項目：総合季節調整済指数【月次】付加価値額生産（2020＝100.0）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,時系列コード,2018000101,2018000202,2018000303,2018000404,2018000505,2018000606,2018000707,2018000808,2018000909,2018001010,2018001111,2018001212,2019000101,2019000202,2019000303,2019000404,2019000505,2019000606,2019000707,2019000808,2019000909,2019001010,2019001111,2019001212,2020000101,2020000202,2020000303,2020000404,2020000505,2020000606,2020000707,2020000808,2020000909,2020001010,2020001111,2020001212,2021000101,2021000202,2021000303,2021000404,2021000505,2021000606,2021000707,2021000808,2021000909,2021001010,2021001111,2021001212,2022000101,2022000202,2022000303,2022000404,2022000505,2022000606,2022000707,2022000808,2022000909,2022001010,2022001111,2022001212,2023000101,2023000202,2023000303,2023000404,2023000505,2023000606,2023000707,2023000808,2023000909,2023001010,2023001111,2023001212,2024000101,2024000202,2024000303,2024000404,2024000505,2024000606,2024000707,2024000808,2024000909,2024001010,2024001111,2024001212,2025000101,2025000202,2025000303,2025000404,2025000505,2025000606
品目番号,品目名称,付加生産ウエイト,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001,202002,202003,202004,202005,202006,202007,202008,202009,202010,202011,202012,202101,202102,202103,202104,202105,202106,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,202206,202207,202208,202209,202210,202211,202212,202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312,202401,202402,202403,202404,202405,202406,202407,202408,202409,202410,202411,202412,202501,202502,202503,202504,202505,p 202506
1000000000,鉱工業,10000,112.3,114.6,116.3,114.5,115.1,114.3,113.8,114.5,113.2,116.1,115.1,115.2,112.5,114.3,113.4,112.9,114.8,112.8,113,111.5,113.4,107.9,107.8,108.2,108.8,105.8,105.8,95.2,87.6,89.4,95.3,97.2,100.5,103.6,103.7,103.2,106.4,105.9,106.5,108.8,104.8,109,107.4,103.8,98.8,101.4,107,105.4,104.6,106,105.7,105.3,100.7,105.7,106.3,107.8,107.3,105.5,105.5,104.9,101.1,104.5,104.9,105.2,104.1,105,103.5,103.1,103.2,104.4,103.8,105,97.7,98,101.4,100.8,101.9,100.7,102.5,100.5,101.2,103,101.3,101,99.9,102.2,102.4,101.3,101.2,102.9
1100000000,製造工業,9983.5,112.4,114.6,116.3,114.9,114.8,114.6,113.7,114.5,112.5,116.4,115.2,115.5,112.6,114.3,113.5,113.2,113.9,113.3,112.9,111.5,112.5,108.1,107.9,108.7,108.9,105.9,105.8,95.7,86.7,89.7,95,97.2,99.4,104.3,103.7,103.6,106.7,106.1,106.7,109.4,103.3,109.5,107,103.7,97.9,102.2,107,105.8,105.1,106.1,105.7,106,98.9,106.1,106.1,107.6,106.5,106.1,105.6,105.5,101.2,104.7,104.9,105.3,104.1,105,103.6,103.1,103.2,104.4,103.9,105,98.1,98.3,101.4,100.8,101.4,100.4,102.5,100.9,101.2,103,101.1,100.9,100.3,102.3,102.5,101.2,100.8,102.7
1101000000,鉄鋼・非鉄金属工業,596.5,122.4,124.3,124.3,124.9,125.2,124.1,120.3,123.5,120.2,122.3,122.8,123.4,120,119.7,119.2,118.2,119.6,118.8,118,114.7,115.3,110.7,111.5,112.1,114.4,113.5,108.8,92.8,80.7,79.5,88.1,95.2,100.5,105.6,107.7,109.6,113.7,113,114,114.3,112.3,115.1,115.2,113.2,109.4,106.9,112.3,113.5,111,110.1,109.9,109.4,107.8,106.7,104.6,107.5,107.3,106.1,106.7,105.4,104.4,105.5,104.8,105.1,105.8,105.5,105.2,104.4,104.3,103.8,102.8,103.3,102.4,102.7,101.1,101,104.4,101.3,101.9,100,100.4,100.9,100.5,100.9,103.4,101.8,100.9,98.8,100.7,100.2
1101100000,鉄鋼業,341.7,128.8,129.4,129.5,130,130.3,129.8,125,128.5,124.1,127.5,128.4,127.6,123.7,123.6,126,125.1,123.5,124.3,123.8,119.5,119.4,116.1,114.9,114.2,117.6,115.2,111.1,93.8,79.4,76.6,85.9,93.7,98.5,105.6,107.9,111.6,115.3,115.3,117.5,117.8,116.1,118.6,120.2,117.4,116.6,112.5,116.4,117.4,112.7,112.1,111.4,109.9,109.4,105.8,106.3,108.2,108.7,107.6,107.5,104.9,103,105.9,106.2,105.6,107.6,107.4,108.1,106.7,106.9,106.3,105.1,105.4,103.6,102.9,100.6,101.9,102.5,101.6,103.4,99.4,100.8,100.6,99.5,101.3,101.1,100.5,99.8,100.2,100.1,100.3
1101101000,鉄鋼粗製品,84.2,128.1,127.4,126.8,126,127.4,125.8,122.2,127.2,123.5,122,126.1,121.8,114.9,118.3,125.8,126.5,121.1,126.3,124.2,118.1,118.8,116.6,112.2,113.4,117.7,116.9,110.7,96.3,81.6,81.4,88.4,93,95.3,101.9,104.7,109.7,112,114.3,115.9,114.6,115.7,117.1,117.3,115.3,119.8,115.7,116,115.3,109.5,110.8,110.3,109,110.7,107.6,106.2,107.2,104.3,103,103.3,99.4,103.1,105,103.8,105.1,104.9,105.5,106.4,104.1,102.9,106.1,102.8,101.5,103.3,102.1,99.3,102.2,98.8,100.4,102.4,99.7,97.9,99,99.9,101.2,96.7,96.8,99.6,95.6,94.1,96.1
1101102000,熱間圧延鋼材,108.7,129.4,129.5,130,130.5,130,130.8,123.9,127.6,125.4,126.5,126.6,128.1,125.2,121.8,126.4,126.6,122.1,125.5,123.7,118.7,118,117.2,115.1,112.8,115.1,114.9,110.1,97,82.8,79.9,85.8,94.2,97.6,103.5,106.5,109.6,112.1,114.1,117.5,116.5,116.8,118.1,120.4,116.6,120.5,114.5,115.9,115.5,111.6,112.3,112.1,111.8,114.3,106.6,106,107.3,106.3,107,106.6,102.4,104.6,104.3,106.1,104.6,108.1,107.2,108.9,104,106.4,104.2,103.3,102.7,106.7,103.3,101.8,101.3,101.4,100.7,104.6,99.1,100.6,98.8,99,103.8,101.2,98.9,98.7,100.7,96,97.7
1101103000,冷間仕上鋼材,42.3,129.3,129.2,130.6,133.5,132.5,132.3,130,129.1,123,131.7,130.5,130.8,125.1,126.7,126.7,123.1,124,123.1,128.5,119.6,119,116.9,118.2,117.1,118.5,117.7,116.3,94.5,79,69.9,79.9,88.7,94.4,109.2,112.3,114.8,119.1,120.9,120.9,124.1,119.2,124.8,127.6,123.5,117.4,115.5,118.8,118.1,114.1,111.5,111,108.3,107.7,101.4,105.3,105.3,107.9,108.8,106,104.1,98,104.3,102.9,97.4,103.2,101.9,109.4,104.3,101.9,103.2,102.3,102,101.4,101.1,97.8,99.6,99.2,101.6,100.9,99.3,100.3,100.2,98,95.9,99.5,100.3,97.2,101.9,102.3,102.9
1101104000,鋼管,14.5,132.8,135.4,136.9,138.1,141,142.9,136.6,139,125.1,133.7,142.6,130.1,131.2,136.6,132.8,127.3,127.3,130.3,132.4,129.8,132.1,115,125.4,123.8,123.3,106.9,118.7,107.9,99.3,94.4,85.9,92.1,89.8,91.1,91.5,94,97.6,96.8,102.3,103.3,103.7,104.3,104.4,102.9,105.5,106.6,103.2,104.1,102.2,103.4,101.1,102.7,102.7,103.5,103.1,103.1,100.6,98.8,101.7,97.8,89.2,93.5,93.9,95.2,96.1,103.2,96.4,103.2,95.8,94.4,94.7,96.2,93,94.7,88.6,90.4,92.6,91,98.1,86.8,89.6,94.6,87.5,88.7,90.2,89.3,89.1,89.3,88.3,90.6
