実質年度(前年度比),,,,,,,,,,,,,,,<参考>,,,,,,,,,,,,,(単位:％),,,,
"Real, Fiscal Year (Annual Percent Change)",,,,,,,,,,,,,,,<cf>,,,,,,,,,,,,,(%),,,,
,国内総生産(支出側),民間最終消費支出,,,民間住宅,民間企業設備,民間在庫変動,政府最終消費支出,公的固定資本形成,公的在庫変動,財貨・サービス,,,,交易利得,国内総所得,海外からの所得,,,国民総所得,,国内需要,民間需要,公的需要,,総固定資本形成,,最終需要,,,,
,,,家計最終消費支出,,,,,,,,純輸出,輸出,輸入,,,,純受取,受取,支払,,,,,,,,,,,,,
,,,,除く持ち家の帰属家賃,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GDP(Expenditure Approach),PrivateConsumption,Consumption ofHouseholds,ExcludingImputed Rent,PrivateResidentialInvestment,Private Non-Resi.Investment,Changein PrivateInventories,GovernmentConsumption,PublicInvestment,Changein PublicInventories,Goods & Services,,,,TradingGains/Losses,GDI,Income from /to the Rest of the World,,,GNI,,DomesticDemand,PrivateDemand,PublicDemand,,Gross Fixed CapitalFormation,,Final Sales of Domestic Product,,,,
Fiscal Year,,,,,,,,,,,Net Exports,Exports,Imports,,,,Net,Receipt,Payment,,,,,,,,,,,,,
1994/4-3.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995/4-3.,3.2 ,2.4 ,2.4 ,2.4 ,-4.6 ,8.4 ,***,3.4 ,7.2 ,***,***,4.1 ,14.6 ,,***,3.5 ,***,5.7 ,1.3 ,3.6 ,,3.9 ,3.7 ,4.6 ,,5.5 ,,2.8 ,,,,
1996/4-3.,2.9 ,2.4 ,2.4 ,2.4 ,12.0 ,5.9 ,***,2.1 ,-1.6 ,***,***,6.5 ,9.1 ,,***,2.4 ,***,-25.2 ,-50.7 ,2.8 ,,3.1 ,3.9 ,0.6 ,,4.8 ,,2.9 ,,,,
1997/4-3.,-0.1 ,-1.1 ,-1.1 ,-1.6 ,-16.0 ,2.4 ,***,1.3 ,-6.6 ,***,***,9.0 ,-2.0 ,,***,-0.1 ,***,4.1 ,3.9 ,-0.1 ,,-1.2 ,-1.0 ,-1.6 ,,-3.7 ,,-0.5 ,,,,
1998/4-3.,-1.0 ,0.3 ,0.0 ,-0.3 ,-10.1 ,-3.5 ,***,2.0 ,2.2 ,***,***,-3.8 ,-6.6 ,,***,-0.8 ,***,-12.3 ,-11.5 ,-0.9 ,,-1.2 ,-2.2 ,1.7 ,,-3.1 ,,-0.3 ,,,,
1999/4-3.,0.6 ,1.4 ,1.2 ,1.0 ,2.8 ,-1.6 ,***,3.7 ,-0.6 ,***,***,6.1 ,6.6 ,,***,0.5 ,***,-6.0 ,-26.1 ,0.6 ,,0.6 ,-0.0 ,2.3 ,,-0.6 ,,1.2 ,,,,
